eval_probe_western_honey_bee	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_western_honey_bee_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/western_honey_bee' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/western_honey_bee.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_western_honey_bee_w4096_seed42 --window 4096 --species western_honey_bee
eval_probe_red_flour_beetle	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_red_flour_beetle_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/red_flour_beetle' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/red_flour_beetle.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_red_flour_beetle_w4096_seed42 --window 4096 --species red_flour_beetle
eval_probe_opossum	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_opossum_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/opossum' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/opossum.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_opossum_w4096_seed42 --window 4096 --species opossum
eval_probe_lizard	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_lizard_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/lizard' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/lizard.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_lizard_w4096_seed42 --window 4096 --species lizard
eval_probe_x_laevis	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_x_laevis_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/x_laevis' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/x_laevis.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_x_laevis_w4096_seed42 --window 4096 --species x_laevis
eval_probe_rice	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_rice_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/rice' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/rice.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_rice_w4096_seed42 --window 4096 --species rice
eval_probe_maize	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_maize_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/maize' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/maize.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_maize_w4096_seed42 --window 4096 --species maize
eval_probe_sorghum	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_sorghum_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/sorghum' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/sorghum.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_sorghum_w4096_seed42 --window 4096 --species sorghum
eval_probe_brachypodium	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_brachypodium_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/brachypodium' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/brachypodium.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_brachypodium_w4096_seed42 --window 4096 --species brachypodium
eval_probe_thale_cress	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_thale_cress_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/thale_cress' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/thale_cress.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_thale_cress_w4096_seed42 --window 4096 --species thale_cress
eval_probe_teosinte	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_teosinte_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/teosinte' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/teosinte.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_teosinte_w4096_seed42 --window 4096 --species teosinte
eval_probe_soybean	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_soybean_w4096_seed42' --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/soybean' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-20260623/species_probe/soybean.json' --batch-size 1 --max-samples 1200 --stage species_specific_holdout --model-key ntv2_500m_probe --model species_probe_ntv2_500m_soybean_w4096_seed42 --window 4096 --species soybean
