eval_plant_from_invert_positive_only_to_plant_fine_maize	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_positive_only --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/maize --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_positive_only/plant_fine/maize.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_positive_only_to_plant_fine --species maize
eval_cross_to_plant_fine_maize	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/maize --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/cross_kingdom_pu/plant_fine/maize.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_to_plant_fine --species maize
eval_invert_to_plant_fine_sorghum	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/sorghum --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/invert_boost/plant_fine/sorghum.json --batch-size 1 --max-samples 1200 --stage invert_to_plant_fine --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species sorghum
eval_plant_base_pu_to_plant_fine_sorghum	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_base_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/sorghum --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_base_pu/plant_fine/sorghum.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_base_pu_to_plant_fine --species sorghum
eval_plant_from_invert_pu_to_plant_fine_sorghum	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/sorghum --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu/plant_fine/sorghum.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_to_plant_fine --species sorghum
eval_plant_from_invert_pu_tv_to_plant_fine_sorghum	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/sorghum --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu_tv/plant_fine/sorghum.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_tv_to_plant_fine --species sorghum
eval_plant_from_invert_positive_only_to_plant_fine_sorghum	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_positive_only --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/sorghum --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_positive_only/plant_fine/sorghum.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_positive_only_to_plant_fine --species sorghum
eval_cross_to_plant_fine_sorghum	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/sorghum --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/cross_kingdom_pu/plant_fine/sorghum.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_to_plant_fine --species sorghum
eval_invert_to_plant_fine_brachypodium	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/brachypodium --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/invert_boost/plant_fine/brachypodium.json --batch-size 1 --max-samples 1200 --stage invert_to_plant_fine --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species brachypodium
eval_plant_base_pu_to_plant_fine_brachypodium	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_base_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/brachypodium --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_base_pu/plant_fine/brachypodium.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_base_pu_to_plant_fine --species brachypodium
eval_plant_from_invert_pu_to_plant_fine_brachypodium	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/brachypodium --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu/plant_fine/brachypodium.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_to_plant_fine --species brachypodium
eval_plant_from_invert_pu_tv_to_plant_fine_brachypodium	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/brachypodium --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu_tv/plant_fine/brachypodium.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_tv_to_plant_fine --species brachypodium
eval_plant_from_invert_positive_only_to_plant_fine_brachypodium	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_positive_only --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/brachypodium --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_positive_only/plant_fine/brachypodium.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_positive_only_to_plant_fine --species brachypodium
eval_cross_to_plant_fine_brachypodium	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/brachypodium --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/cross_kingdom_pu/plant_fine/brachypodium.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_to_plant_fine --species brachypodium
eval_invert_to_plant_fine_thale_cress	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/thale_cress --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/invert_boost/plant_fine/thale_cress.json --batch-size 1 --max-samples 1200 --stage invert_to_plant_fine --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species thale_cress
eval_plant_base_pu_to_plant_fine_thale_cress	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_base_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/thale_cress --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_base_pu/plant_fine/thale_cress.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_base_pu_to_plant_fine --species thale_cress
eval_plant_from_invert_pu_to_plant_fine_thale_cress	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/thale_cress --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu/plant_fine/thale_cress.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_to_plant_fine --species thale_cress
eval_plant_from_invert_pu_tv_to_plant_fine_thale_cress	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/thale_cress --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu_tv/plant_fine/thale_cress.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_tv_to_plant_fine --species thale_cress
eval_plant_from_invert_positive_only_to_plant_fine_thale_cress	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_positive_only --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/thale_cress --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_positive_only/plant_fine/thale_cress.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_positive_only_to_plant_fine --species thale_cress
eval_cross_to_plant_fine_thale_cress	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_fine/thale_cress --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/cross_kingdom_pu/plant_fine/thale_cress.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_to_plant_fine --species thale_cress
eval_invert_to_plant_eval_teosinte	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_only/teosinte --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/invert_boost/plant_eval/teosinte.json --batch-size 1 --max-samples 1200 --stage invert_to_plant_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species teosinte
eval_plant_base_pu_to_plant_eval_teosinte	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_base_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_only/teosinte --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_base_pu/plant_eval/teosinte.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_base_pu_to_plant_eval --species teosinte
eval_plant_from_invert_pu_to_plant_eval_teosinte	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_only/teosinte --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu/plant_eval/teosinte.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_to_plant_eval --species teosinte
eval_plant_from_invert_pu_tv_to_plant_eval_teosinte	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_only/teosinte --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu_tv/plant_eval/teosinte.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_tv_to_plant_eval --species teosinte
eval_plant_from_invert_positive_only_to_plant_eval_teosinte	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_positive_only --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_only/teosinte --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_positive_only/plant_eval/teosinte.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_positive_only_to_plant_eval --species teosinte
eval_cross_to_plant_eval_teosinte	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_only/teosinte --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/cross_kingdom_pu/plant_eval/teosinte.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_to_plant_eval --species teosinte
eval_invert_to_plant_eval_soybean	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_only/soybean --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/invert_boost/plant_eval/soybean.json --batch-size 1 --max-samples 1200 --stage invert_to_plant_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species soybean
eval_plant_base_pu_to_plant_eval_soybean	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_base_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_only/soybean --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_base_pu/plant_eval/soybean.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_base_pu_to_plant_eval --species soybean
eval_plant_from_invert_pu_to_plant_eval_soybean	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_only/soybean --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu/plant_eval/soybean.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_to_plant_eval --species soybean
eval_plant_from_invert_pu_tv_to_plant_eval_soybean	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_only/soybean --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_pu_tv/plant_eval/soybean.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_pu_tv_to_plant_eval --species soybean
eval_plant_from_invert_positive_only_to_plant_eval_soybean	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_positive_only --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_only/soybean --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/plant_from_invert_positive_only/plant_eval/soybean.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_from_invert_positive_only_to_plant_eval --species soybean
eval_cross_to_plant_eval_soybean	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/plant_eval_only/soybean --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/plant_transfer/cross_kingdom_pu/plant_eval/soybean.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_to_plant_eval --species soybean
eval_invert_cross_cattle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/cattle --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/invert_boost/cattle.json --batch-size 1 --max-samples 1200 --stage invert_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species cattle
eval_cross_cross_cattle	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/cattle --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/cross_kingdom_pu/cattle.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_kingdom_eval --species cattle
eval_plant_cross_cattle	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/cattle --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/plant_from_invert_pu_tv/cattle.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_model_cross_eval --species cattle
eval_invert_cross_pig	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/pig --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/invert_boost/pig.json --batch-size 1 --max-samples 1200 --stage invert_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species pig
eval_cross_cross_pig	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/cross_kingdom_pu --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/pig --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/cross_kingdom_pu/pig.json --window 4096 --batch-size 1 --max-samples 1200 --stage cross_kingdom_eval --species pig
eval_plant_cross_pig	python3 pipelines/PIPE-TEFM-EXTEND-20260620/pu_token_task.py eval --model-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/runs/plant_from_invert_pu_tv --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/pig --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/plant_from_invert_pu_tv/pig.json --window 4096 --batch-size 1 --max-samples 1200 --stage plant_model_cross_eval --species pig
eval_invert_cross_horse	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/data/cross_eval/horse --out-json reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/cross_eval/invert_boost/horse.json --batch-size 1 --max-samples 1200 --stage invert_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species horse
