eval_cross_supervised_plant_fine_sorghum	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/sorghum --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/plant_fine/sorghum.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_plant_fine --model-key generanno --model cross_supervised_4096 --window 4096 --species sorghum
eval_insect_no_beetle_plant_fine_sorghum	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/sorghum --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/plant_fine/sorghum.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_plant_fine --model-key generanno --model insect_no_beetle_4096 --window 4096 --species sorghum
eval_animal_invert_boost_plant_fine_brachypodium	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/brachypodium --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/plant_fine/brachypodium.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_plant_fine --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species brachypodium
eval_plant_supervised_plant_fine_brachypodium	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/brachypodium --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/plant_fine/brachypodium.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_plant_fine --model-key generanno --model plant_supervised_4096 --window 4096 --species brachypodium
eval_cross_supervised_plant_fine_brachypodium	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/brachypodium --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/plant_fine/brachypodium.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_plant_fine --model-key generanno --model cross_supervised_4096 --window 4096 --species brachypodium
eval_insect_no_beetle_plant_fine_brachypodium	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/brachypodium --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/plant_fine/brachypodium.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_plant_fine --model-key generanno --model insect_no_beetle_4096 --window 4096 --species brachypodium
eval_animal_invert_boost_plant_fine_thale_cress	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/thale_cress --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/plant_fine/thale_cress.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_plant_fine --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species thale_cress
eval_plant_supervised_plant_fine_thale_cress	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/thale_cress --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/plant_fine/thale_cress.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_plant_fine --model-key generanno --model plant_supervised_4096 --window 4096 --species thale_cress
eval_cross_supervised_plant_fine_thale_cress	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/thale_cress --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/plant_fine/thale_cress.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_plant_fine --model-key generanno --model cross_supervised_4096 --window 4096 --species thale_cress
eval_insect_no_beetle_plant_fine_thale_cress	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_fine/thale_cress --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/plant_fine/thale_cress.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_plant_fine --model-key generanno --model insect_no_beetle_4096 --window 4096 --species thale_cress
eval_animal_invert_boost_plant_eval_teosinte	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_only/teosinte --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/plant_eval/teosinte.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_plant_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species teosinte
eval_plant_supervised_plant_eval_teosinte	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_only/teosinte --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/plant_eval/teosinte.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_plant_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species teosinte
eval_cross_supervised_plant_eval_teosinte	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_only/teosinte --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/plant_eval/teosinte.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_plant_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species teosinte
eval_insect_no_beetle_plant_eval_teosinte	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_only/teosinte --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/plant_eval/teosinte.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_plant_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species teosinte
eval_animal_invert_boost_plant_eval_soybean	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_only/soybean --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/plant_eval/soybean.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_plant_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species soybean
eval_plant_supervised_plant_eval_soybean	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_only/soybean --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/plant_eval/soybean.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_plant_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species soybean
eval_cross_supervised_plant_eval_soybean	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_only/soybean --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/plant_eval/soybean.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_plant_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species soybean
eval_insect_no_beetle_plant_eval_soybean	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/plant_eval_only/soybean --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/plant_eval/soybean.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_plant_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species soybean
eval_animal_invert_boost_cross_eval_human	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/human --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/cross_eval/human.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species human
eval_plant_supervised_cross_eval_human	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/human --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/cross_eval/human.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_cross_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species human
eval_cross_supervised_cross_eval_human	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/human --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/cross_eval/human.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_cross_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species human
eval_insect_no_beetle_cross_eval_human	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/human --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/cross_eval/human.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_cross_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species human
eval_animal_invert_boost_cross_eval_cattle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/cattle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/cross_eval/cattle.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species cattle
eval_plant_supervised_cross_eval_cattle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/cattle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/cross_eval/cattle.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_cross_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species cattle
eval_cross_supervised_cross_eval_cattle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/cattle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/cross_eval/cattle.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_cross_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species cattle
eval_insect_no_beetle_cross_eval_cattle	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/cattle --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/cross_eval/cattle.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_cross_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species cattle
eval_animal_invert_boost_cross_eval_pig	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/pig --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/cross_eval/pig.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species pig
eval_plant_supervised_cross_eval_pig	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/pig --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/cross_eval/pig.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_cross_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species pig
eval_cross_supervised_cross_eval_pig	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/pig --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/cross_eval/pig.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_cross_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species pig
eval_insect_no_beetle_cross_eval_pig	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/pig --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/cross_eval/pig.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_cross_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species pig
eval_animal_invert_boost_cross_eval_horse	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/horse --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/cross_eval/horse.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species horse
eval_plant_supervised_cross_eval_horse	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/horse --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/cross_eval/horse.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_cross_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species horse
eval_cross_supervised_cross_eval_horse	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/horse --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/cross_eval/horse.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_cross_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species horse
eval_insect_no_beetle_cross_eval_horse	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/horse --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/cross_eval/horse.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_cross_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species horse
eval_animal_invert_boost_cross_eval_opossum	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_repair/PIPE-TEFM-REPAIR-20260618/runs/TFREPAIR_invert_boost_animal_4096_seed42 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/opossum --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/animal_invert_boost/cross_eval/opossum.json --batch-size 1 --max-samples 1200 --stage animal_invert_boost_to_cross_eval --model-key generanno --model TFREPAIR_invert_boost_animal_4096_seed42 --window 4096 --species opossum
eval_plant_supervised_cross_eval_opossum	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/plant_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/opossum --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/plant_supervised/cross_eval/opossum.json --batch-size 1 --max-samples 1200 --stage plant_supervised_to_cross_eval --model-key generanno --model plant_supervised_4096 --window 4096 --species opossum
eval_cross_supervised_cross_eval_opossum	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/cross_supervised_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/opossum --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/cross_supervised/cross_eval/opossum.json --batch-size 1 --max-samples 1200 --stage cross_supervised_to_cross_eval --model-key generanno --model cross_supervised_4096 --window 4096 --species opossum
eval_insect_no_beetle_cross_eval_opossum	python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/runs/insect_no_beetle_4096 --data-dir software_outputs/tefm_calib/PIPE-TEFM-CALIB-20260621/data/cross_eval/opossum --out-json reports/tefm_calib/PIPE-TEFM-CALIB-20260621/binary_eval/insect_no_beetle/cross_eval/opossum.json --batch-size 1 --max-samples 1200 --stage insect_no_beetle_to_cross_eval --model-key generanno --model insect_no_beetle_4096 --window 4096 --species opossum
