11	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/fruit_fly --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/dnabert2/fruit_fly.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key dnabert2 --model dnabert2 --window 2048 --species fruit_fly
12	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/fruit_fly --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/hyenadna/fruit_fly.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key hyenadna --model hyenadna --window 2048 --species fruit_fly
13	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/c_elegans --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/dnabert2/c_elegans.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key dnabert2 --model dnabert2 --window 2048 --species c_elegans
14	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w2048/c_elegans --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/hyenadna/c_elegans.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key hyenadna --model hyenadna --window 2048 --species c_elegans
15	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/rice --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/dnabert2/rice.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key dnabert2 --model dnabert2 --window 2048 --species rice
16	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/rice --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/hyenadna/rice.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key hyenadna --model hyenadna --window 2048 --species rice
17	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/maize --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/dnabert2/maize.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key dnabert2 --model dnabert2 --window 2048 --species maize
18	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/maize --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/hyenadna/maize.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key hyenadna --model hyenadna --window 2048 --species maize
19	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/sorghum --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/dnabert2/sorghum.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key dnabert2 --model dnabert2 --window 2048 --species sorghum
20	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/sorghum --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/hyenadna/sorghum.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key hyenadna --model hyenadna --window 2048 --species sorghum
21	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/brachypodium --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/dnabert2/brachypodium.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key dnabert2 --model dnabert2 --window 2048 --species brachypodium
22	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/brachypodium --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/hyenadna/brachypodium.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key hyenadna --model hyenadna --window 2048 --species brachypodium
23	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_dnabert2_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/thale_cress --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/dnabert2/thale_cress.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key dnabert2 --model dnabert2 --window 2048 --species thale_cress
24	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w2048/thale_cress --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w2048/hyenadna/thale_cress.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w2048 --model-key hyenadna --model hyenadna --window 2048 --species thale_cress
