11	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w4096/brachypodium --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/generanno/brachypodium.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key generanno --model generanno --window 4096 --species brachypodium
12	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w4096/thale_cress --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/generanno/thale_cress.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key generanno --model generanno --window 4096 --species thale_cress
13	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/human --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/ntv2_500m/human.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key ntv2_500m --model ntv2_500m --window 4096 --species human
14	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/mouse --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/ntv2_500m/mouse.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key ntv2_500m --model ntv2_500m --window 4096 --species mouse
15	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/zebrafish --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/ntv2_500m/zebrafish.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key ntv2_500m --model ntv2_500m --window 4096 --species zebrafish
16	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/chicken --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/ntv2_500m/chicken.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key ntv2_500m --model ntv2_500m --window 4096 --species chicken
17	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/western_clawed_frog --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/ntv2_500m/western_clawed_frog.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key ntv2_500m --model ntv2_500m --window 4096 --species western_clawed_frog
18	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/fruit_fly --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/ntv2_500m/fruit_fly.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key ntv2_500m --model ntv2_500m --window 4096 --species fruit_fly
19	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_B_finetune_w4096/c_elegans --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/ntv2_500m/c_elegans.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key ntv2_500m --model ntv2_500m --window 4096 --species c_elegans
20	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w4096/rice --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/ntv2_500m/rice.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key ntv2_500m --model ntv2_500m --window 4096 --species rice
21	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w4096/maize --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/ntv2_500m/maize.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key ntv2_500m --model ntv2_500m --window 4096 --species maize
22	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w4096/sorghum --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/ntv2_500m/sorghum.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key ntv2_500m --model ntv2_500m --window 4096 --species sorghum
23	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w4096/brachypodium --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/ntv2_500m/brachypodium.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key ntv2_500m --model ntv2_500m --window 4096 --species brachypodium
24	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py eval --model-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42 --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/eval_C_finetune_w4096/thale_cress --out-json reports/tefm_supp/PIPE-TEFM-SUPP-20260617/transfer_BC_w4096/ntv2_500m/thale_cress.json --batch-size 1 --max-samples 1200 --stage transfer_BC_w4096 --model-key ntv2_500m --model ntv2_500m --window 4096 --species thale_cress
